"AudioMoth","Sampling_Hours","background_counts","gc_counts","mm_counts","sc_counts","StationID","Folder.name","elevation","slope","aspect","tree_cover","land_type","tree_height","Protected_area","Forest_500m_region","Distance_from_edge","mm_count_30m","sc_count_30m","mm_sc_count_30m","geometry"
"02",244.988888888889,169852,26,1239,2325,"A2","02",791,8.54942321777344,176.18592516571,85,1,19,"China","Centre",1314.49970700363,2.52868610821352,4.74511315705927,7.2737992652728,c(653662.898773849, 2535980.22555248)
"03",247.1375,161713,1,751,1834,"A9","03",832,34.1926422119141,312.614055969612,82,1,19,"China","Centre",1036.1858505579,1.51939709675788,3.71048505386677,5.22988215062465,c(653530.402402774, 2537820.31779924)
"04",248.131944444444,171532,2,1194,2300,"A1","04",848,8.04946708679199,8.13010235415597,74,1,19,"China","Centre",878.086435614963,2.40597800229493,4.63463099269543,7.04060899499036,c(653533.887657983, 2535514.14992584)
"05",238.645833333333,162162,5,1332,2710,"A7","05",895,14.8800487518311,70.2011236454749,81,1,13,"China","Centre",1019.07563238327,2.79074639895243,5.6778699257966,8.46861632474903,c(654087.266910984, 2537162.35445695)
"06",248.85,167238,3,680,2527,"A4","06",849,16.6992435455322,0,54,1,16,"China","Centre",1741.83251784961,1.36628491058871,5.07735583684951,6.44364074743822,c(653323.997688362, 2536797.11282071)
"07",204.284722222222,141539,6,3539,305,"A10","07",713,3.61888313293457,71.5650511770785,90,1,16,"China","Centre",1419.16201217079,8.6619301764286,0.746507121732332,9.40843729816094,c(653245.20726746, 2537333.60589517)
"08",248.3625,152014,0,712,505,"A6","08",743,33.1811256408691,203.428692808745,90,1,18,"China","Centre",1197.3205736942,1.43338869595853,1.01665911721778,2.4500478131763,c(654096.643667141, 2537800.07469498)
"09",250.133333333333,175871,2,735,1509,"A3","09",873,11.1152610778809,75.2564371635288,54,1,15,"China","Centre",914.90031418503,1.46921641791045,3.01639125799574,4.48560767590619,c(652489.962411621, 2536448.02844334)
"10",219.306944444444,81171,3702,40,63,"A8","10",794,21.6150665283203,280.175510843044,64,1,18,"China","Centre",713.13485003377,0.0911963825434926,0.143634302506001,0.234830685049494,c(654306.825425085, 2538237.42319509)
"11",247.633333333333,170216,708,560,3914,"A5","11",866,43.9299125671387,355.236358309274,81,1,14,"China","Centre",1260.80432416549,1.13070399784628,7.90281329923275,9.03351729707903,c(653061.037399837, 2536340.19948302)
"AU01",254.433333333333,173563,26,1271,4024,"AU01","AU01",734,12.0796165466309,217.405356631408,74,1,21,"Vietnam","Centre",1076.26622013556,2.49770732346391,7.90776889820517,10.4054762216691,c(657376.275177499, 2533243.6374079)
"AU02",615.804166666667,414094,1192,3403,12267,"AU02","AU02",785,32.0572166442871,250.407718108949,79,1,20,"Vietnam","Centre",1596.71331568684,2.76305373055557,9.96014696230538,12.723200692861,c(656517.743545662, 2534276.35102626)
"AU03",592.731944444444,413296,1427,770,3555,"AU03","AU03",755,13.2447509765625,347.735226272108,64,1,17,"Vietnam","Centre",1525.02525687148,0.649534757842102,2.99882605730996,3.64836081515206,c(656315.337143725, 2534966.54938347)
"AU04",470.127777777778,303599,210,2123,9800,"AU04","AU04",796,29.4962062835693,351.869897645844,83,1,16,"Vietnam","Centre",1147.19620788288,2.25789678928896,10.4226983207875,12.6805951100764,c(655421.375118225, 2534531.52825055)
"AU05",602.152777777778,412760,281,3520,9032,"AU05","AU05",777,6.14724826812744,68.1985905136482,59,1,15,"Vietnam","Centre",896.459595895668,2.9228462691731,7.49975781340099,10.4226040825741,c(657227.28808574, 2533834.49834183)
"AU06",595.152777777778,412270,14,786,7120,"AU06","AU06",824,21.652515411377,310.914383220026,54,1,17,"Vietnam","Centre",697.704736157256,0.660334647966208,5.98165737088982,6.64199201885603,c(656290.434588327, 2533128.04438519)
"AU07",565.416666666667,376874,81,3665,11313,"AU07","AU07",782,22.4068698883057,230.90614111377,75,1,18,"Vietnam","Centre",1092.50391203668,3.240972733972,10.0041267501842,13.2450994841562,c(657763.793142831, 2532922.07460526)
"AU08",535.584722222222,358240,173,3192,8352,"AU08","AU08",800,39.6947174072266,0.690277197865064,85,1,18,"Vietnam","Centre",837.092367176161,2.97992069933951,7.79708573962518,10.7770064389647,c(656859.889645696, 2532892.17167318)
"AU09",605.911111111111,406700,190,3204,4910,"AU09","AU09",814,7.20912027359009,108.434948822921,78,1,17,"Vietnam","Centre",742.616386884152,2.6439521748698,4.05174943152644,6.69570160639624,c(656013.171765215, 2533450.92993504)
"AU10",207.525,122217,15,1472,2969,"AU10","AU10",840,16.6817111968994,154.290046219188,81,1,19,"Vietnam","Centre",604.285480572299,3.54656065534273,7.15335501746778,10.6999156728105,c(655586.536283584, 2533735.3670754)
"AU11",599.227777777778,413015,343,1959,8401,"AU11","AU11",835,13.4957332611084,270,79,1,19,"Vietnam","Centre",934.234474815787,1.63460379562585,7.00985527669871,8.64445907232456,c(654427.584220046, 2534891.55573313)
"AU12",605.7875,383575,3891,4605,20552,"AU12","AU12",759,41.9519996643066,110.854458039578,68,1,21,"Vietnam","Centre",1436.57567075005,3.80083775251223,16.9630439716897,20.763881724202,c(654672.066342451, 2535358.78681244)
"AU13",594.973611111111,349386,665,4899,40977,"AU13","AU13",865,12.1561450958252,111.801409486352,75,1,18,"Vietnam","Centre",1198.89648258962,4.11698931558589,34.4359810542484,38.5529703698343,c(654526.360869215, 2535780.30917044)
"AU14",592.7875,390759,360,4614,19430,"AU14","AU14",802,20.4737777709961,352.303948277983,74,1,15,"Vietnam","Centre",1027.13499241275,3.8917824684225,16.3886721632963,20.2804546317188,c(654749.205804787, 2535805.29521701)
"AU15",596.4875,410418,493,2467,8112,"AU15","AU15",819,11.9767255783081,188.130102354157,66,1,15,"Vietnam","Centre",1258.86196528003,2.06793939520946,6.79980720467738,8.86774659988684,c(655488.257733672, 2535324.72853472)
"AU16",603.577777777778,403724,1868,4199,12740,"AU16","AU16",772,2.56063866615295,333.434948822919,85,1,21,"Vietnam","Centre",1194.70001223023,3.47842494753507,10.5537351349361,14.0321600824712,c(655056.32464865, 2534883.05474892)
"AU17",441.738888888889,299880,510,2258,7190,"AU17","AU17",799,4.04469156265259,135.000000000001,85,1,20,"Vietnam","Centre",638.48527421092,2.55580848414725,8.1382918516469,10.6941003357941,c(654580.065316987, 2534509.96718745)
"AU18",563.770833333333,350709,482,1521,7299,"AU18","AU18",804,26.7292366027832,186.842773412632,66,1,21,"Vietnam","Centre",1049.39564406297,1.34895236687484,6.47337496766565,7.82232733454049,c(657196.311249018, 2534608.78977934)
"AU19",584.431944444444,403152,111,2225,5500,"AU19","AU19",794,13.0587387084961,187.431407971173,68,1,12,"Vietnam","Centre",630.827510597189,1.90355782324242,4.70542383273407,6.60898165597649,c(658397.002006045, 2532708.517899)
"AU20",602.743055555556,379095,224,3159,17613,"AU20","AU20",757,19.980920791626,31.5042667192043,51,1,16,"Vietnam","Centre",689.044000567766,2.6205196151852,14.6107033815312,17.2312229967164,c(657375.040426453, 2532487.06220267)
"AU21",559.276388888889,376209,674,2148,10807,"AU21","AU21",755,11.1991491317749,315,83,1,18,"Vietnam","Border",382.061027420301,1.92033853267739,9.6615914909891,11.5819300236665,c(657984.860964743, 2533660.05877404)
"AU22",432.088888888889,265352,30,1041,5551,"AU22","AU22",767,13.1753482818604,19.9831065219001,64,1,13,"Vietnam","Centre",544.294762270992,1.20461324830282,6.42344682164164,7.62806006994445,c(657816.269198484, 2534608.43210852)
"AU23",574.808333333333,405560,133,511,2436,"AU23","AU23",808,26.3249473571777,284.036243467926,64,1,17,"Vietnam","Centre",731.314931369922,0.444495991417429,2.11896719196254,2.56346318337997,c(656144.866255758, 2535744.19416056)
"AU24",599.731944444444,413541,202,1941,4814,"AU24","AU24",848,14.9403285980225,192.994616791917,79,1,13,"Vietnam","Centre",596.143419842234,1.61822295608918,4.01345971695688,5.63168267304606,c(655824.589512658, 2535916.21650866)
"AU25",512.558333333333,346630,542,1610,6263,"AU25","AU25",841,27.4744300842285,180,60,1,18,"Vietnam","Border",231.251968198368,1.57055294519323,6.10954850667404,7.68010145186727,c(655069.627366245, 2536615.49327024)
"AU26",609.770833333333,411401,72,743,5592,"AU26","AU26",696,16.2539176940918,149.036243467926,59,1,11,"Vietnam","Border",467.737600542734,0.609245276572483,4.58532918787796,5.19457446445045,c(657399.409354525, 2535446.42861489)
"AU27",585.104166666667,409495,570,1268,5445,"AU27","AU27",768,30.5801773071289,156.037511025422,74,1,11,"Vietnam","Centre",911.356722541954,1.0835677407869,4.65301762506676,5.73658536585366,c(657062.225458693, 2535121.95733905)
"AU28",571.626388888889,385496,2744,2536,11251,"AU28","AU28",777,35.8843803405762,229.484606009545,85,1,18,"Vietnam","Centre",1532.33572509254,2.21823209118232,9.84121816162946,12.0594502528118,c(655759.883262152, 2534765.35274452)
"AU29",327.561111111111,203615,1625,447,3993,"AU29","AU29",575,8.39893913269043,118.300755766006,99,1,20,"Vietnam","Centre",784.111758069119,0.682315428842795,6.09504587778362,6.77736130662642,c(657990.639320394, 2532355.98891708)
"AU30",575.613888888889,387120,334,1810,9557,"AU30","AU30",669,40.1656341552734,13.7069610040798,78,1,18,"Vietnam","Centre",1307.97956303475,1.57223447430521,8.30157175189773,9.87380622620294,c(656889.038306886, 2533411.09724042)
"AU31",596.761111111111,385417,1471,5390,10778,"AU31","AU31",692,17.8740081787109,262.874983651098,85,1,16,"Vietnam","Centre",1195.7991527165,4.51604494633066,9.0304141802508,13.5464591265815,c(656145.892901379, 2534009.49703365)
"AU32",589.697222222222,413668,16,757,3403,"AU32","AU32",679,8.98487758636475,34.6951535312347,75,1,17,"Vietnam","Centre",777.534853773755,0.641854812497939,2.88537903161227,3.52723384411021,c(655369.851910104, 2534105.58169622)
"AU33",580.927777777778,397169,38,1016,6995,"AU33","AU33",650,22.4068717956543,157.166345822083,90,1,16,"Vietnam","Centre",1499.992352205,0.874463262788451,6.02054185354844,6.89500511633689,c(656120.083263088, 2534454.9493311)
"AU34",630.751388888889,423600,181,850,5884,"AU34","AU34",695,20.7804183959961,71.565051177078,92,1,17,"Vietnam","Centre",674.93047482106,0.673799546836775,4.66427827480892,5.3380778216457,c(657474.506773605, 2534311.95847497)
"AU35",579.252777777778,393356,4628,712,3188,"AU35","AU35",633,34.8097190856934,220.333141628561,82,1,19,"Vietnam","Centre",1412.43267248474,0.614584881864087,2.75182107216673,3.36640595403081,c(656736.18871091, 2534694.07039387)
"AU36",540.240277777778,320764,1,200,3983,"AU36","AU36",611,26.7836036682129,236.30993247402,82,1,17,"Vietnam","Centre",546.195936981735,0.185102822046774,3.68632270106151,3.87142552310829,c(657703.914472093, 2535003.33244933)
"AU37",587.383333333333,394936,5859,90,4254,"AU37","AU37",669,17.5484008789062,55.304846468766,75,1,16,"Vietnam","Centre",1097.77050876631,0.0766109582044662,3.62114462446443,3.6977555826689,c(656217.292045422, 2535383.84649614)
"AU38",538.198611111111,377027,632,592,2427,"AU38","AU38",554,9.66440963745117,139.763641690726,0,1,9,"Vietnam","Centre",537.091231413558,0.549982838842538,2.25474383424128,2.80472667308382,c(656467.592270984, 2536111.313512)
"AU39",603.197222222222,355380,13,107,1209,"AU39","AU39",706,25.7184314727783,228.36646066343,78,1,16,"Vietnam","Centre",1267.08530221815,0.0886940423944629,1.00215978742902,1.09085382982349,c(654197.183286892, 2535570.96930455)
"AU40",463.784722222222,307241,13,981,8312,"AU40","AU40",617,27.4397029876709,105.642246457209,100,1,19,"Vietnam","Centre",914.979339422216,1.05760275510968,8.96105412892117,10.0186568840309,c(654636.019155024, 2536073.22562534)
"AU41",28.9666666666667,18616,0,110,222,"AU41","AU41 file failed",526,16.5583381652832,19.6538240580535,6,1,6,"Vietnam","Border",322.334289528037,1.89873417721519,3.83199079401611,5.73072497123129,c(654799.043615322, 2537078.73239608)
"LP26",216.948611111111,141117,2,977,1510,"LP26","LP26 listening_post_gibbon_survey_additional",783,40.7376022338867,195.48850144291,79,1,20,"Vietnam","Border",57.8812066631579,2.25168530694033,3.48008681011248,5.73177211705281,c(655240.054207792, 2537131.06974273)
"LP27",142.576388888889,101299,0,326,447,"LP27","LP27 is listening_post_gibbon_survey_additional",864,25.9960594177246,298.141601232262,75,1,17,"China","Centre",727.031157399389,1.14324679752569,1.56758073157664,2.71082752910233,c(654886.545662787, 2537862.54553976)
"P01",611.4125,410797,736,2590,6300,"P01","P01",872,22.2036437988281,120.963756532073,79,1,20,"Vietnam","Centre",760.104296939558,2.11804632715229,5.15200457955963,7.27005090671192,c(653914.249436809, 2535134.72961509)
"P05",567.727777777778,393295,50,1399,7335,"P05","P05",832,27.2385711669922,82.1847064532331,85,1,18,"Vietnam","Centre",841.655004867377,1.23210458846669,6.45996222759343,7.69206681606012,c(654344.990491872, 2536480.15585999)
